[2025-07-30 13:14:40] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java
[2025-07-30 13:14:40] Log file was started late.
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/Buffer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/ByteOrder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/CharBuffer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/charset...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/charset/CharsetEncoder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/charset/CodingErrorAction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/charset/CoderResult.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/charset/Charset.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/charset/CharacterCodingException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/charset/CharsetDecoder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/ByteBuffer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/ShortBuffer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/ScatteringByteChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/CompletionHandler.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/AsynchronousFileChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/AsynchronousChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/spi...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/spi/AbstractInterruptibleChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/FileChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/WritableByteChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/GatheringByteChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/Channel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/InterruptibleChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/ClosedChannelException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/FileLock.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/FileChannel$MapMode.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/ByteChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/ReadableByteChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/AsynchronousCloseException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/nio/channels/SeekableByteChannel.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/text...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/text/FieldPosition.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/text/Format$Field.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/text/Format.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/text/CharacterIterator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/text/ParsePosition.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/text/AttributedCharacterIterator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/text/AttributedCharacterIterator$Attribute.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/text/ParseException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Runnable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/NoSuchFieldException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/SecurityException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/SuppressWarnings.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/ClassLoader.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/Configuration.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Opens.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleFinder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Version.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleReference.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ResolvedModule.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Builder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Exports$Modifier.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Requires$Modifier.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Requires.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Modifier.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Provides.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleReader.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Exports.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/module/ModuleDescriptor$Opens$Modifier.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/AbstractStringBuilder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Long.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Enum.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/FunctionalInterface.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Thread$UncaughtExceptionHandler.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/UnsupportedOperationException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Double.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Thread.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/IllegalAccessException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/GenericDeclaration.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/AccessibleObject.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/Type.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/InvocationTargetException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/RecordComponent.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/Method.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/AnnotatedElement.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/AnnotatedType.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/TypeVariable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/Constructor.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/Parameter.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/Field.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/Executable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/reflect/Member.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Character$Subset.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/ModuleLayer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Enum$EnumDesc.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Comparable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/StackTraceElement.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/String.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/SafeVarargs.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Readable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/StringBuilder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/InterruptedException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Thread$State.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/constant...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/constant/DirectMethodHandleDesc.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/constant/DynamicConstantDesc.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/constant/DirectMethodHandleDesc$Kind.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/constant/Constable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/constant/MethodTypeDesc.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/constant/ConstantDesc.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/constant/ClassDesc.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/constant/MethodHandleDesc.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Cloneable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Float.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/StringBuffer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/CharSequence.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/ModuleLayer$Controller.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/ReflectiveOperationException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Number.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/IllegalArgumentException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/ClassNotFoundException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/IllegalStateException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Appendable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Iterable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Deprecated.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/ClassFormatError.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/NamedPackage.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/IndexOutOfBoundsException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/ThreadGroup.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Boolean.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/CloneNotSupportedException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Override.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Object.members...
